,Age,Job,Credit amount,Duration,SexL,HousingL,Saving accountsL,PurposeL,RiskL2
811,28,1,484,6,1,1,0,5,0
812,24,2,9629,36,1,1,0,1,1
813,54,2,3051,48,1,1,0,2,1
814,46,2,3931,48,1,0,0,1,1
815,54,2,7432,36,0,2,0,1,0
816,62,2,1338,6,1,1,2,2,0
817,24,2,1554,6,0,2,0,5,0
818,43,3,15857,36,1,1,0,7,0
819,26,2,1345,18,1,1,0,5,1
820,27,2,1101,12,1,1,0,1,0
821,24,2,3016,12,1,1,0,5,0
822,41,2,2712,36,1,1,0,4,1
823,47,1,731,8,1,1,0,1,0
824,35,3,3780,18,1,1,0,4,0
825,30,2,1602,21,1,1,0,1,0
826,33,2,3966,18,0,2,0,1,1
827,36,2,4165,18,1,1,0,0,1
830,44,2,2375,24,1,1,2,0,0
831,23,2,1216,18,0,2,0,1,1
832,29,2,11816,45,1,2,0,0,1
834,25,1,2327,15,0,1,0,5,1
835,48,2,1082,12,1,1,0,1,1
837,23,1,601,4,0,2,0,4,0
838,63,2,2957,24,1,1,0,1,0
839,46,2,2611,24,1,1,0,5,0
840,29,2,5179,36,1,1,0,4,1
841,28,1,2993,21,1,1,0,1,0
842,23,2,1943,18,0,1,0,6,1
843,50,2,1559,24,1,1,0,0,0
844,47,2,3422,18,1,1,0,4,0
847,28,2,1249,24,1,1,0,1,0
848,59,2,1364,9,1,1,0,5,0
849,57,1,709,12,1,1,0,5,1
850,33,2,2235,20,1,2,0,1,1
852,35,2,1471,15,1,0,0,5,0
853,32,1,1442,18,1,0,0,1,1
854,45,2,10875,36,1,1,0,1,0
855,33,2,1474,24,1,1,1,1,0
857,28,2,3343,15,1,0,0,4,0
858,29,2,3959,15,0,1,0,1,1
859,26,2,3577,9,1,2,1,1,0
860,27,2,5804,24,1,1,3,1,0
861,28,2,2169,18,1,1,0,0,1
862,35,2,2439,24,0,1,0,5,1
863,32,1,4526,27,1,1,3,4,0
864,25,1,2210,10,1,2,0,4,1
865,20,2,2221,15,0,2,2,4,0
866,27,2,2389,18,0,1,0,5,0
867,42,2,3331,12,1,1,0,4,0
869,24,2,652,12,0,2,0,4,0
870,40,2,7678,36,0,1,2,4,0
871,46,2,1343,6,1,1,0,1,0
872,26,2,1382,24,1,1,1,0,0
874,29,1,3590,12,1,1,0,4,0
875,40,2,1322,11,0,1,3,1,0
876,36,3,1940,18,1,0,0,5,0
877,28,2,3595,36,1,1,0,5,0
878,27,3,1422,9,1,0,0,1,1
880,38,3,7814,24,1,1,0,1,0
883,65,0,1098,18,0,1,0,5,0
884,43,2,4057,24,1,1,0,4,1
885,53,2,795,12,0,1,0,3,1
887,23,2,15672,48,1,1,0,0,1
888,34,3,6614,36,1,1,0,1,0
890,43,3,2442,27,1,1,0,0,0
891,46,2,1829,15,1,1,0,5,0
892,38,1,2171,12,1,1,0,1,0
893,34,2,5800,36,1,1,0,1,0
896,28,3,2606,21,0,2,0,5,0
897,35,2,1592,12,0,1,3,4,0
899,42,2,4153,18,1,1,0,4,1
900,43,2,2625,16,1,2,0,1,1
904,36,3,1278,24,1,1,0,5,0
905,20,3,1107,12,1,2,0,5,0
908,46,1,3594,15,0,1,0,1,0
910,34,2,4454,36,0,1,0,5,0
911,25,1,4736,24,0,1,0,4,1
913,28,2,2142,11,1,1,3,0,0
914,31,2,3161,24,1,2,0,0,1
915,32,3,18424,48,0,1,0,7,1
916,32,2,2848,10,1,1,1,1,0
917,68,3,14896,6,1,1,0,1,1
918,33,2,2359,24,1,1,1,4,1
919,39,3,3345,24,1,2,0,4,1
920,28,2,1817,18,0,1,0,4,0
921,37,3,12749,48,1,1,2,5,0
922,22,2,1366,9,0,2,0,5,1
923,30,2,2002,12,1,2,0,1,0
924,55,2,6872,24,1,1,0,4,1
925,46,2,697,12,1,1,0,1,1
926,21,2,1049,18,0,2,0,4,0
927,39,2,10297,48,1,0,0,1,1
929,43,1,1344,12,1,1,0,1,0
930,24,1,1747,24,1,1,0,4,0
931,22,2,1670,9,0,1,0,5,1
932,30,2,1224,9,1,1,0,1,0
933,42,2,522,12,1,1,2,5,0
934,23,2,1498,12,0,1,0,5,0
935,30,3,1919,30,1,1,1,5,1
936,28,1,745,9,0,1,0,5,1
937,30,3,2063,6,1,2,0,5,0
938,42,2,6288,60,1,0,0,3,1
941,31,1,1546,10,1,1,0,1,0
943,42,1,1455,4,1,1,0,1,0
944,46,2,1845,15,0,2,0,4,0
945,30,2,8358,48,0,1,2,1,0
946,30,2,3349,24,1,0,2,4,1
948,43,1,1533,18,1,1,0,4,1
949,31,2,3621,24,1,1,1,5,1
950,40,0,3590,18,1,1,0,0,0
951,24,2,2145,36,1,1,0,0,1
952,28,2,4113,24,0,2,2,1,1
953,26,3,10974,36,0,1,0,4,1
954,29,2,1893,12,0,1,0,1,0
955,57,3,1231,24,0,2,3,5,0
957,37,1,1154,9,1,1,0,5,0
958,45,1,4006,28,1,1,0,1,1
959,30,2,3069,24,1,0,1,4,0
960,30,2,1740,6,1,2,0,5,0
961,47,2,2353,21,1,1,0,1,0
963,35,2,2397,24,1,1,2,5,1
964,22,1,454,6,1,1,0,6,0
966,23,1,2520,27,1,1,2,5,1
967,54,3,3568,15,0,2,0,5,0
969,40,1,3939,11,1,1,0,1,0
970,22,2,1514,15,1,1,1,6,0
971,43,1,7393,24,1,1,0,1,0
972,29,0,1193,24,0,2,0,1,1
973,36,2,7297,60,1,2,0,0,1
974,33,2,2831,30,0,1,0,5,0
975,57,1,1258,24,0,1,2,5,0
976,64,2,753,6,0,1,0,5,0
978,47,1,2538,24,1,1,0,1,1
979,25,2,1264,15,1,2,1,1,1
980,49,2,8386,30,1,1,0,4,1
981,33,3,4844,48,1,2,0,0,1
982,28,3,2923,21,0,1,1,1,0
983,26,2,8229,36,1,1,0,1,1
984,30,1,2028,24,1,1,0,4,0
985,25,2,1433,15,0,2,0,4,0
986,33,2,6289,42,1,1,0,0,0
987,64,2,1409,13,0,1,1,5,0
988,29,3,6579,24,1,0,0,1,0
989,48,1,1743,24,1,1,0,5,0
991,34,1,1569,15,1,1,1,5,0
993,30,3,3959,36,1,1,0,4,0
995,31,1,1736,12,0,1,0,4,0
996,40,3,3857,30,1,1,0,1,0
997,38,2,804,12,1,1,0,5,0
998,23,2,1845,45,1,0,0,5,1
999,27,2,4576,45,1,1,1,1,0
